address,price,beds,baths,sqft,property_type,link,full_text
"682 London St, San Francisco, CA 94112","$1,195,0003",3.0,2,"1,735",House,https://www.zillow.com/homedetails/682-London-St-San-Francisco-CA-94112/15176449_zpid/,"682 London St, San Francisco, CA 94112DREIM, Wesley Wong DRE #01809489$1,195,0003 bds2 ba1,735 sqft - House for saleShow more"
"275 Teddy Ave, San Francisco, CA 94134","$849,0003",3.0,2,"1,168",House,https://www.zillow.com/homedetails/275-Teddy-Ave-San-Francisco-CA-94134/15173777_zpid/,"275 Teddy Ave, San Francisco, CA 94134$849,0003 bds2 ba1,168 sqft - House for saleShow more"
"1035 Natoma St, San Francisco, CA 94103COMPASS, Jamie Lawrence","$1,195,0003",3.0,2,"1,370",House,https://www.zillow.com/homedetails/1035-Natoma-St-San-Francisco-CA-94103/15142447_zpid/,"1035 Natoma St, San Francisco, CA 94103COMPASS, Jamie Lawrence DRE #01880379$1,195,0003 bds2 ba1,370 sqft - House for saleShow more"
"1867 15th Ave, San Francisco, CA 94122SOTHEBY'S INTERNATIONAL REALTY, Marla Moresi-Valdes","$1,895,0003",3.0,2,"2,426",House,https://www.zillow.com/homedetails/1867-15th-Ave-San-Francisco-CA-94122/15112075_zpid/,"1867 15th Ave, San Francisco, CA 94122SOTHEBY'S INTERNATIONAL REALTY, Marla Moresi-Valdes DRE #01320998$1,895,0003 bds2 ba2,426 sqft - House for saleShow more"
"3511 23rd St #3, San Francisco, CA 94110COMPASS, John C. Farnham","$599,0001",1.0,1,,House,https://www.zillow.com/homedetails/3511-23rd-St-3-San-Francisco-CA-94110/454944154_zpid/,"3511 23rd St #3, San Francisco, CA 94110COMPASS, John C. Farnham DRE #01335382$599,0001 bd1 ba-- sqft - House for saleShow more"
"69 Pond St, San Francisco, CA 94114CORCORAN ICON PROPERTIES, Tyron J. Hooper","$995,0002",2.0,1,"1,152",Condo,https://www.zillow.com/homedetails/69-Pond-St-San-Francisco-CA-94114/2144611432_zpid/,"69 Pond St, San Francisco, CA 94114CORCORAN ICON PROPERTIES, Tyron J. Hooper DRE #01788530$995,0002 bds1 ba1,152 sqft - Condo for saleShow more"
"3511 23rd St #1, San Francisco, CA 94110COMPASS, John C. Farnham","$1,399,0003",3.0,2,"1,469",House,https://www.zillow.com/homedetails/3511-23rd-St-1-San-Francisco-CA-94110/454959201_zpid/,"3511 23rd St #1, San Francisco, CA 94110COMPASS, John C. Farnham DRE #01335382$1,399,0003 bds2 ba1,469 sqft - House for saleShow more"
"2922 Pine St, San Francisco, CA 94115CITY REAL ESTATE, Lisa Miller","$1,095,0002",2.0,2,"1,070",Condo,https://www.zillow.com/homedetails/2922-Pine-St-San-Francisco-CA-94115/119685758_zpid/,"2922 Pine St, San Francisco, CA 94115CITY REAL ESTATE, Lisa Miller DRE #01395837$1,095,0002 bds2 ba1,070 sqft - Condo for saleShow more"
"1220 La Playa St APT 105, San Francisco, CA 94122SEQUOIA REAL ESTATE, Stephanie O. Mates","$236,1911",1911.0,1,663,Condo,https://www.zillow.com/homedetails/1220-La-Playa-St-APT-105-San-Francisco-CA-94122/15100778_zpid/,"1220 La Playa St APT 105, San Francisco, CA 94122SEQUOIA REAL ESTATE, Stephanie O. Mates DRE #01953347$236,1911 bd1 ba663 sqft - Condo for saleShow more"
"100 Sloat Blvd, San Francisco, CA 94132ARIA PROPERTIES, Masood Samereie","$1,795,0003",3.0,3,"1,595",House,https://www.zillow.com/homedetails/100-Sloat-Blvd-San-Francisco-CA-94132/15126539_zpid/,"100 Sloat Blvd, San Francisco, CA 94132ARIA PROPERTIES, Masood Samereie DRE #01364696$1,795,0003 bds3 ba1,595 sqft - House for saleShow more"
"715 Prague St, San Francisco, CA 94112COMPASS, David Anthony Juarez","$698,0002",2.0,1,"1,094",House,https://www.zillow.com/homedetails/715-Prague-St-San-Francisco-CA-94112/15177430_zpid/,"715 Prague St, San Francisco, CA 94112COMPASS, David Anthony Juarez DRE #01787750$698,0002 bds1 ba1,094 sqft - House for saleShow more"
"134 Albatross Ct, San Francisco, CA 94124REDFIN, Carlos L. Barrientos","$595,0004",4.0,3,"1,512",Townhouse,https://www.zillow.com/homedetails/134-Albatross-Ct-San-Francisco-CA-94124/452200858_zpid/,"134 Albatross Ct, San Francisco, CA 94124REDFIN, Carlos L. Barrientos DRE #01930130$595,0004 bds3 ba1,512 sqft - Townhouse for saleShow more"
"2239 43rd Ave, San Francisco, CA 94116","$1,499,0004",4.0,4,"1,529",House,https://www.zillow.com/homedetails/2239-43rd-Ave-San-Francisco-CA-94116/15118621_zpid/,"2239 43rd Ave, San Francisco, CA 94116$1,499,0004 bds4 ba1,529 sqft - House for saleShow more"
"444 Ellington Ave, San Francisco, CA 94112","$698,0002",2.0,1,"1,275",House,https://www.zillow.com/homedetails/444-Ellington-Ave-San-Francisco-CA-94112/15194054_zpid/,"444 Ellington Ave, San Francisco, CA 94112$698,0002 bds1 ba1,275 sqft - House for saleShow more"
"57 Masonic Ave, San Francisco, CA 94118ENGEL & VOELKERS SAN FRANCISCO, Michelle K. Pender","$1,749,0003",3.0,2,"2,332",House,https://www.zillow.com/homedetails/57-Masonic-Ave-San-Francisco-CA-94118/2101685691_zpid/,"57 Masonic Ave, San Francisco, CA 94118ENGEL & VOELKERS SAN FRANCISCO, Michelle K. Pender DRE #01911642$1,749,0003 bds2 ba2,332 sqft - House for saleShow more"
"1734 Bay St APT 103, San Francisco, CA 94123COLDWELL BANKER REALTY, Ana Roqueta","$750,0001",1.0,1,,Condo,https://www.zillow.com/homedetails/1734-Bay-St-APT-103-San-Francisco-CA-94123/15069806_zpid/,"1734 Bay St APT 103, San Francisco, CA 94123COLDWELL BANKER REALTY, Ana Roqueta DRE #00904200$750,0001 bd1 ba-- sqft - Condo for saleShow more"
"1983 15th Ave, San Francisco, CA 94116COMPASS, John R. Solaegui","$3,995,0005",5.0,5,"3,311",House,https://www.zillow.com/homedetails/1983-15th-Ave-San-Francisco-CA-94116/15114937_zpid/,"1983 15th Ave, San Francisco, CA 94116COMPASS, John R. Solaegui DRE #01398160$3,995,0005 bds5 ba3,311 sqft - House for saleShow more"
"1063-1065 Sanchez St, San Francisco, CA 94114PARK NORTH REAL ESTATE, Kathleen A. Tostanoski","$1,488,0004",4.0,1,"2,252",,https://www.zillow.com/homedetails/1063-1065-Sanchez-St-San-Francisco-CA-94114/331563044_zpid/,"1063-1065 Sanchez St, San Francisco, CA 94114PARK NORTH REAL ESTATE, Kathleen A. Tostanoski DRE #01851117$1,488,0004 bds1 ba2,252 sqft - Multi-family home for saleShow more"
"900 York St, San Francisco, CA 94110COMPASS, Scott Whelan","$1,195,0002",2.0,2,"1,436",House,https://www.zillow.com/homedetails/900-York-St-San-Francisco-CA-94110/454946447_zpid/,"900 York St, San Francisco, CA 94110COMPASS, Scott Whelan DRE #01509680$1,195,0002 bds2 ba1,436 sqft - House for saleShow more"
"401 28th St, San Francisco, CA 94131VANGUARD PROPERTIES, Derek M. Jackson","$1,495,0002",2.0,2,"1,538",House,https://www.zillow.com/homedetails/401-28th-St-San-Francisco-CA-94131/15182902_zpid/,"401 28th St, San Francisco, CA 94131VANGUARD PROPERTIES, Derek M. Jackson DRE #01971947$1,495,0002 bds2 ba1,538 sqft - House for saleShow more"
"1015 Ashbury St APT 3, San Francisco, CA 94117PARK NORTH REAL ESTATE, Kathleen A. Tostanoski","$588,0001",1.0,1,824,Condo,https://www.zillow.com/homedetails/1015-Ashbury-St-APT-3-San-Francisco-CA-94117/89237843_zpid/,"1015 Ashbury St APT 3, San Francisco, CA 94117PARK NORTH REAL ESTATE, Kathleen A. Tostanoski DRE #01851117$588,0001 bd1 ba824 sqft - Condo for saleShow more"
"1908 Buchanan St, San Francisco, CA 94115VANGUARD PROPERTIES, Robin Hubinsky","$1,995,0003",3.0,2,,House,https://www.zillow.com/homedetails/1908-Buchanan-St-San-Francisco-CA-94115/15075391_zpid/,"1908 Buchanan St, San Francisco, CA 94115VANGUARD PROPERTIES, Robin Hubinsky DRE #01330553$1,995,0003 bds2 ba-- sqft - House for saleShow more"
"1204-1206 Funston Ave, San Francisco, CA 94122COLDWELL BANKER REALTY, Ping Wang","$1,749,0004",4.0,2,"2,230",,https://www.zillow.com/homedetails/1204-1206-Funston-Ave-San-Francisco-CA-94122/331537117_zpid/,"1204-1206 Funston Ave, San Francisco, CA 94122COLDWELL BANKER REALTY, Ping Wang DRE #01957861$1,749,0004 bds2 ba2,230 sqft - Multi-family home for saleShow more"
"224 Twin Peaks Blvd, San Francisco, CA 94114VANGUARD PROPERTIES, Randy Romero","$2,750,0003",3.0,3,"1,542",House,https://www.zillow.com/homedetails/224-Twin-Peaks-Blvd-San-Francisco-CA-94114/15129666_zpid/,"224 Twin Peaks Blvd, San Francisco, CA 94114VANGUARD PROPERTIES, Randy Romero DRE #01348720$2,750,0003 bds3 ba1,542 sqft - House for saleShow more"
"3250 Folsom St, San Francisco, CA 94110CHRISTIE'S INT'L R.E. SERENO, Eugene  Pak","$1,099,0003",3.0,1,"1,668",House,https://www.zillow.com/homedetails/3250-Folsom-St-San-Francisco-CA-94110/15160120_zpid/,"3250 Folsom St, San Francisco, CA 94110CHRISTIE'S INT'L R.E. SERENO, Eugene  Pak DRE #01344334$1,099,0003 bds1 ba1,668 sqft - House for saleShow more"
"1396 Pacific Ave, San Francisco, CA 94109COLDWELL BANKER REALTY, Rachel E. Swann","$1,975,0003",3.0,2,"1,350",House,https://www.zillow.com/homedetails/1396-Pacific-Ave-San-Francisco-CA-94109/454925687_zpid/,"1396 Pacific Ave, San Francisco, CA 94109COLDWELL BANKER REALTY, Rachel E. Swann DRE #01860456$1,975,0003 bds2 ba1,350 sqft - House for saleShow more"
"65 Del Monte St, San Francisco, CA 94112","$899,9503",9503.0,1,"1,188",House,https://www.zillow.com/homedetails/65-Del-Monte-St-San-Francisco-CA-94112/15191292_zpid/,"65 Del Monte St, San Francisco, CA 94112$899,9503 bds1 ba1,188 sqft - House for saleShow more"
"340 Lombard St, San Francisco, CA 94133COMPASS, Neal Allen Ward","$15,500,0005",5.0,6,"5,725",House,https://www.zillow.com/homedetails/340-Lombard-St-San-Francisco-CA-94133/332849310_zpid/,"340 Lombard St, San Francisco, CA 94133COMPASS, Neal Allen Ward DRE #01052285$15,500,0005 bds6 ba5,725 sqft - House for saleShow more"
"363 Panorama Dr, San Francisco, CA 94131VANGUARD PROPERTIES, Kevin  Reynolds","$1,250,0002",2.0,1,"1,062",House,https://www.zillow.com/homedetails/363-Panorama-Dr-San-Francisco-CA-94131/15132384_zpid/,"363 Panorama Dr, San Francisco, CA 94131VANGUARD PROPERTIES, Kevin  Reynolds DRE #01102621$1,250,0002 bds1 ba1,062 sqft - House for saleShow more"
"650 Chestnut St APT 205, San Francisco, CA 94133","$1,250,0003",3.0,2,"1,408",Condo,https://www.zillow.com/homedetails/650-Chestnut-St-APT-205-San-Francisco-CA-94133/15063706_zpid/,"650 Chestnut St APT 205, San Francisco, CA 94133$1,250,0003 bds2 ba1,408 sqft - Condo for saleShow more"
"192 Yerba Buena Ave, San Francisco, CA 94127SOTHEBY'S INTERNATIONAL REALTY, Adrian Tan","$2,749,0004",4.0,3,"2,241",House,https://www.zillow.com/homedetails/192-Yerba-Buena-Ave-San-Francisco-CA-94127/15137255_zpid/,"192 Yerba Buena Ave, San Francisco, CA 94127SOTHEBY'S INTERNATIONAL REALTY, Adrian Tan DRE #02033364$2,749,0004 bds3 ba2,241 sqft - House for saleShow more"
"1856 Franklin St APT 4, San Francisco, CA 94109COMPASS, John L. Townsend","$1,349,0003",3.0,2,,House,https://www.zillow.com/homedetails/1856-Franklin-St-APT-4-San-Francisco-CA-94109/2082272063_zpid/,"1856 Franklin St APT 4, San Francisco, CA 94109COMPASS, John L. Townsend DRE #01716201$1,349,0003 bds2 ba-- sqft - House for saleShow more"
"555 Fulton St #322, San Francisco, CA 94102COMPASS, Robert Belli","$289,9351",9351.0,1,640,Condo,https://www.zillow.com/homedetails/555-Fulton-St-322-San-Francisco-CA-94102/325647928_zpid/,"555 Fulton St #322, San Francisco, CA 94102COMPASS, Robert Belli DRE #01913570$289,9351 bd1 ba640 sqft - Condo for saleShow more"
"2687 45th Ave, San Francisco, CA 94116","$1,649,0005",5.0,2,"1,700",House,https://www.zillow.com/homedetails/2687-45th-Ave-San-Francisco-CA-94116/15124590_zpid/,"2687 45th Ave, San Francisco, CA 94116$1,649,0005 bds2 ba1,700 sqft - House for saleShow more"
"150 Athens St, San Francisco, CA 94112","$698,0002",2.0,1,750,House,https://www.zillow.com/homedetails/150-Athens-St-San-Francisco-CA-94112/15168055_zpid/,"150 Athens St, San Francisco, CA 94112$698,0002 bds1 ba750 sqft - House for saleShow more"
"73 Santa Paula Ave, San Francisco, CA 94127BERKSHIRE HATHAWAY-FRANCISCAN, Andrew Herrera II","$3,895,0004",4.0,5,"3,215",House,https://www.zillow.com/homedetails/73-Santa-Paula-Ave-San-Francisco-CA-94127/15136802_zpid/,"73 Santa Paula Ave, San Francisco, CA 94127BERKSHIRE HATHAWAY-FRANCISCAN, Andrew Herrera II DRE #01199229$3,895,0004 bds5 ba3,215 sqft - House for saleShow more"
"170 Eastwood Dr, San Francisco, CA 94112FIFTY HILLS REAL ESTATE, Brian Tran","$2,288,0005",5.0,4,"2,604",House,https://www.zillow.com/homedetails/170-Eastwood-Dr-San-Francisco-CA-94112/15140579_zpid/,"170 Eastwood Dr, San Francisco, CA 94112FIFTY HILLS REAL ESTATE, Brian Tran DRE #01936086$2,288,0005 bds4 ba2,604 sqft - House for saleShow more"
"1632 Bush St, San Francisco, CA 94109KW ADVISORS, Tim A. Brown","$1,495,0004",4.0,2,,House,https://www.zillow.com/homedetails/1632-Bush-St-San-Francisco-CA-94109/447287724_zpid/,"1632 Bush St, San Francisco, CA 94109KW ADVISORS, Tim A. Brown DRE #00580970$1,495,0004 bds2 ba-- sqft - House for saleShow more"
"1615 La Salle Ave, San Francisco, CA 94124","$799,0003",3.0,2,"1,250",House,https://www.zillow.com/homedetails/1615-La-Salle-Ave-San-Francisco-CA-94124/15156014_zpid/,"1615 La Salle Ave, San Francisco, CA 94124$799,0003 bds2 ba1,250 sqft - House for saleShow more"
"3954 Folsom St, San Francisco, CA 94110COLDWELL BANKER REALTY, Anthony T. Christen","$625,0001",1.0,1,625,House,https://www.zillow.com/homedetails/3954-Folsom-St-San-Francisco-CA-94110/15163207_zpid/,"3954 Folsom St, San Francisco, CA 94110COLDWELL BANKER REALTY, Anthony T. Christen DRE #01326401$625,0001 bd1 ba625 sqft - House for saleShow more"
"631 Ofarrell St APT 411, San Francisco, CA 94109","$299,000",,1,520,,https://www.zillow.com/homedetails/631-Ofarrell-St-APT-411-San-Francisco-CA-94109/15069421_zpid/,"631 Ofarrell St APT 411, San Francisco, CA 94109$299,000Studio 1 ba520 sqft - For sale by ownerShow more"
"2531 Gough St, San Francisco, CA 94123COMPASS, Magdalena S. Visser","$2,195,0003",3.0,2,"1,789",Condo,https://www.zillow.com/homedetails/2531-Gough-St-San-Francisco-CA-94123/15072262_zpid/,"2531 Gough St, San Francisco, CA 94123COMPASS, Magdalena S. Visser DRE #01925742$2,195,0003 bds2 ba1,789 sqft - Condo for saleShow more"
"90 Valdez Ave, San Francisco, CA 94112","$1,378,0003",3.0,2,"1,583",House,https://www.zillow.com/homedetails/90-Valdez-Ave-San-Francisco-CA-94112/15139618_zpid/,"90 Valdez Ave, San Francisco, CA 94112$1,378,0003 bds2 ba1,583 sqft - House for saleShow more"
"30 Gilroy St, San Francisco, CA 94124","$1,248,0005",5.0,3,"2,284",House,https://www.zillow.com/homedetails/30-Gilroy-St-San-Francisco-CA-94124/15154918_zpid/,"30 Gilroy St, San Francisco, CA 94124$1,248,0005 bds3 ba2,284 sqft - House for saleShow more"
"1751 25th Ave, San Francisco, CA 94122VIVRE REAL ESTATE, Danielle H. Lazier","$1,650,0003",3.0,2,"1,975",House,https://www.zillow.com/homedetails/1751-25th-Ave-San-Francisco-CA-94122/15111029_zpid/,"1751 25th Ave, San Francisco, CA 94122VIVRE REAL ESTATE, Danielle H. Lazier DRE #01340326$1,650,0003 bds2 ba1,975 sqft - House for saleShow more"
"807 Vienna St, San Francisco, CA 94112COMPASS, Juanjuan Huang","$1,395,0003",3.0,3,"1,755",House,https://www.zillow.com/homedetails/807-Vienna-St-San-Francisco-CA-94112/15176632_zpid/,"807 Vienna St, San Francisco, CA 94112COMPASS, Juanjuan Huang DRE #01934195$1,395,0003 bds3 ba1,755 sqft - House for saleShow more"
"71 Woodward St, San Francisco, CA 94103COMPASS, Tim Farrell","$575,0002",2.0,1,,House,https://www.zillow.com/homedetails/71-Woodward-St-San-Francisco-CA-94103/2075613553_zpid/,"71 Woodward St, San Francisco, CA 94103COMPASS, Tim Farrell DRE #01435877$575,0002 bds1 ba-- sqft - House for saleShow more"
"53 Elsie St, San Francisco, CA 94110","$1,600,0002",2.0,2,"1,385",House,https://www.zillow.com/homedetails/53-Elsie-St-San-Francisco-CA-94110/15161157_zpid/,"53 Elsie St, San Francisco, CA 94110$1,600,0002 bds2 ba1,385 sqft - House for saleShow more"
"2312 Pacific Ave, San Francisco, CA 94115COMPASS, Neal Allen Ward","$15,495,0005",5.0,5,"7,288",House,https://www.zillow.com/homedetails/2312-Pacific-Ave-San-Francisco-CA-94115/15073276_zpid/,"2312 Pacific Ave, San Francisco, CA 94115COMPASS, Neal Allen Ward DRE #01052285$15,495,0005 bds5 ba7,288 sqft - House for saleShow more"
"2800 Pacific Ave, San Francisco, CA 94115SOTHEBY'S INTERNATIONAL REALTY, Patricia A. Lawton","$10,990,0005",5.0,6,"8,179",House,https://www.zillow.com/homedetails/2800-Pacific-Ave-San-Francisco-CA-94115/15080877_zpid/,"2800 Pacific Ave, San Francisco, CA 94115SOTHEBY'S INTERNATIONAL REALTY, Patricia A. Lawton DRE #01233061$10,990,0005 bds6 ba8,179 sqft - House for saleShow more"
"3983 19th St, San Francisco, CA 94114ELEVATION REAL ESTATE, Edmond D. O'Sullivan","$1,795,0003",3.0,2,"2,068",House,https://www.zillow.com/homedetails/3983-19th-St-San-Francisco-CA-94114/15145139_zpid/,"3983 19th St, San Francisco, CA 94114ELEVATION REAL ESTATE, Edmond D. O'Sullivan DRE #01407927$1,795,0003 bds2 ba2,068 sqft - House for saleShow more"
"1 Rausch St APT A, San Francisco, CA 94103SOTHEBY'S INTERNATIONAL REALTY, Debbie Hemingway","$799,0001",1.0,2,"1,044",Condo,https://www.zillow.com/homedetails/1-Rausch-St-APT-A-San-Francisco-CA-94103/15147436_zpid/,"1 Rausch St APT A, San Francisco, CA 94103SOTHEBY'S INTERNATIONAL REALTY, Debbie Hemingway DRE #00901881$799,0001 bd2 ba1,044 sqft - Condo for saleShow more"
"961 Teresita Blvd, San Francisco, CA 94127COLDWELL BANKER REALTY, Joseph C. Chav","$1,695,0003",3.0,3,"1,564",House,https://www.zillow.com/homedetails/961-Teresita-Blvd-San-Francisco-CA-94127/15137094_zpid/,"961 Teresita Blvd, San Francisco, CA 94127COLDWELL BANKER REALTY, Joseph C. Chav DRE #01493913$1,695,0003 bds3 ba1,564 sqft - House for saleShow more"
"43 Sussex St, San Francisco, CA 94131KW ADVISORS, Tim A. Brown","$995,0003",3.0,2,,House,https://www.zillow.com/homedetails/43-Sussex-St-San-Francisco-CA-94131/332863329_zpid/,"43 Sussex St, San Francisco, CA 94131KW ADVISORS, Tim A. Brown DRE #00580970$995,0003 bds2 ba-- sqft - House for saleShow more"
"383 Haight St, San Francisco, CA 94102KW ADVISORS, Karen A. Mai","$550,0002",2.0,1,670,House,https://www.zillow.com/homedetails/383-Haight-St-San-Francisco-CA-94102/2060513139_zpid/,"383 Haight St, San Francisco, CA 94102KW ADVISORS, Karen A. Mai DRE #01849461$550,0002 bds1 ba670 sqft - House for saleShow more"
"988 Harrison St #YH3, San Francisco, CA 94107COMPASS, Antoine P. Crumeyrolle","$599,0002",2.0,2,,,https://www.zillow.com/homedetails/988-Harrison-St-YH3-San-Francisco-CA-94107/454679731_zpid/,"988 Harrison St #YH3, San Francisco, CA 94107COMPASS, Antoine P. Crumeyrolle DRE #01395566$599,0002 bds2 ba-- sqft - New constructionShow more"
"181 Fremont St UNIT 70, San Francisco, CA 94105181 Fremont, COMPASS, Carmen Legarda","$35,000,0004",4.0,7,"6,941",,https://www.zillow.com/homedetails/181-Fremont-St-UNIT-70-San-Francisco-CA-94105/249664894_zpid/,"181 Fremont St UNIT 70, San Francisco, CA 94105181 Fremont, COMPASS, Carmen Legarda DRE #02043635$35,000,0004 bds7 ba6,941 sqft - New constructionShow more"
"23-A Delmar St, San Francisco, CA 94117CITY REAL ESTATE, Anna Coles","$799,0002",2.0,1,752,Condo,https://www.zillow.com/homedetails/23-A-Delmar-St-San-Francisco-CA-94117/111924367_zpid/,"23-A Delmar St, San Francisco, CA 94117CITY REAL ESTATE, Anna Coles DRE #02045498$799,0002 bds1 ba752 sqft - Condo for saleShow more"
"823 Hampshire St, San Francisco, CA 94110COMPASS, Diana Klein","$995,0003",3.0,2,"1,193",House,https://www.zillow.com/homedetails/823-Hampshire-St-San-Francisco-CA-94110/2071262374_zpid/,"823 Hampshire St, San Francisco, CA 94110COMPASS, Diana Klein DRE #02020044$995,0003 bds2 ba1,193 sqft - House for saleShow more"
"40 Hillway Ave, San Francisco, CA 94117COMPASS, Amanda M. Jones","$2,050,0003",3.0,2,"1,744",House,https://www.zillow.com/homedetails/40-Hillway-Ave-San-Francisco-CA-94117/15088000_zpid/,"40 Hillway Ave, San Francisco, CA 94117COMPASS, Amanda M. Jones DRE #01390012$2,050,0003 bds2 ba1,744 sqft - House for saleShow more"
"1451 43rd Ave, San Francisco, CA 94122","$1,598,0003",3.0,2,"1,388",House,https://www.zillow.com/homedetails/1451-43rd-Ave-San-Francisco-CA-94122/15104357_zpid/,"1451 43rd Ave, San Francisco, CA 94122$1,598,0003 bds2 ba1,388 sqft - House for saleShow more"
"589 Texas St, San Francisco, CA 94107LAUREL REALTY & INVESTMENT, Jeff J. Appenrodt","$795,0002",2.0,2,"1,302",House,https://www.zillow.com/homedetails/589-Texas-St-San-Francisco-CA-94107/332860756_zpid/,"589 Texas St, San Francisco, CA 94107LAUREL REALTY & INVESTMENT, Jeff J. Appenrodt DRE #01336153$795,0002 bds2 ba1,302 sqft - House for saleShow more"
